well_id,depth_m,porosity,permeability_mD,density_gcc,water_saturation,oil_saturation,year,lab_id,x_m,y_m,геол_зона,log_perm_measured,log_perm_predicted,perm_mD_predicted
Well_1,1530.6,0.132,187.26,2.378,0.2581,0.4989,2008,Lab_A,1000,1000,Зона_А,2.2724450190489764,2.225064102113703,167.90518288430263
Well_1,1546.9,0.1554,75.92,2.413,0.3679,0.4391,2000,Lab_C,1000,1000,Зона_А,1.8803561994192364,1.749031974717439,56.10892844341542
Well_1,1548.2,0.0969,3.74,2.446,0.1637,0.5301,2000,Lab_B,1000,1000,Зона_А,0.5728716022004802,0.40540276720292956,2.543330311325467
Well_1,1588.9,0.1769,73.85,2.374,0.126,0.5381,2018,Lab_B,1000,1000,Зона_А,1.8683504996479683,2.044698190352706,110.8404270433197
Well_1,1621.4,0.1798,24.83,2.414,0.3122,0.481,2008,Lab_C,1000,1000,Зона_А,1.3949767195545644,1.7468046549092735,55.821905205871666
Well_1,1649.2,0.168,136.69,2.389,0.2212,0.6317,2000,Lab_C,1000,1000,Зона_А,2.1357367435094736,1.6811584104072494,47.9908464980436
Well_1,1698.1,0.147,195.03,2.416,0.1912,0.6729,2000,Lab_B,1000,1000,Зона_А,2.290101420759143,1.6441442592912847,44.070122661169194
Well_1,1719.3,0.0675,0.02,2.528,0.2295,0.6695,2008,Lab_A,1000,1000,Зона_А,-1.6989700043360187,-1.0310626319378497,0.09309736050865351
Well_1,1731.9,0.1221,54.01,2.463,0.4735,0.4019,2012,Lab_A,1000,1000,Зона_А,1.7324741772811936,1.6422913410158324,43.88249792997005
Well_1,1735.9,0.1375,32.01,2.386,0.3616,0.5964,2012,Lab_A,1000,1000,Зона_А,1.5052856741441323,2.038933164726869,109.37880260101254
Well_1,1796.0,0.149,18.79,2.384,0.2193,0.6944,2018,Lab_A,1000,1000,Зона_А,1.2739267801005256,1.7013379947209395,50.27336956445424
Well_1,1802.5,0.1296,78.09,2.412,0.231,0.6542,2005,Lab_A,1000,1000,Зона_А,1.8925954228288981,1.8963737678999508,78.77234383591652
Well_1,1863.7,0.1295,7.84,2.481,0.2133,0.7117,2015,Lab_C,1000,1000,Зона_А,0.8943160626844384,1.1813622687570118,15.183163500009861
Well_1,1897.3,0.1181,4.58,2.491,0.2591,0.6572,1995,Lab_C,1000,1000,Зона_А,0.6608654780038692,0.7197150908559117,5.244632850049988
Well_1,1913.0,0.1213,3.1,2.472,0.2666,0.4464,2015,Lab_C,1000,1000,Зона_А,0.4913616938342727,0.9674953889048177,9.278876382846052
Well_1,1945.1,0.1282,1.44,2.458,0.3814,0.5548,2018,Lab_A,1000,1000,Зона_А,0.15836249209524964,1.0040015972405023,10.0925659789578
Well_1,1970.5,0.149,51.54,2.476,0.4409,0.4176,2012,Lab_C,1000,1000,Зона_А,1.7121444142148858,1.5933814244829327,39.20860803691983
Well_1,1979.3,0.1083,2.96,2.508,0.3223,0.5366,2008,Lab_A,1000,1000,Зона_А,0.4712917110589386,0.6859839764855553,4.852705955278976
Well_1,2058.3,0.1252,580.28,2.478,0.2813,0.5672,2012,Lab_B,1000,1000,Зона_А,2.763637602376833,2.022419031014579,105.29773538586937
Well_1,2061.9,0.0681,0.15,2.533,0.1843,0.5005,2000,Lab_A,1000,1000,Зона_А,-0.8239087409443188,-0.764062499766016,0.17216207969360658
