well_id,depth_m,porosity,permeability_mD,density_gcc,water_saturation,oil_saturation,year,lab_id,x_m,y_m,геол_зона,log_perm,is_IF_anomaly,litotype
Well_1,1530.6,0.132,187.26,2.378,0.2581,0.4989,2008,Lab_A,1000,1000,Зона_А,2.2724450190489764,False,1
Well_1,1548.2,0.0969,3.74,2.446,0.1637,0.5301,2000,Lab_B,1000,1000,Зона_А,0.5728716022004802,False,0
Well_1,1588.9,0.1769,73.85,2.374,0.126,0.5381,2018,Lab_B,1000,1000,Зона_А,1.8683504996479683,True,1
Well_1,1698.1,0.147,195.03,2.416,0.1912,0.6729,2000,Lab_B,1000,1000,Зона_А,2.290101420759143,False,1
Well_1,1719.3,0.0675,0.02,2.528,0.2295,0.6695,2008,Lab_A,1000,1000,Зона_А,-1.6989700043360187,False,2
Well_1,1731.9,0.1221,54.01,2.463,0.4735,0.4019,2012,Lab_A,1000,1000,Зона_А,1.7324741772811936,False,1
Well_1,1735.9,0.1375,32.01,2.386,0.3616,0.5964,2012,Lab_A,1000,1000,Зона_А,1.5052856741441323,False,1
Well_1,1796.0,0.149,18.79,2.384,0.2193,0.6944,2018,Lab_A,1000,1000,Зона_А,1.2739267801005256,False,1
Well_1,1802.5,0.1296,78.09,2.412,0.231,0.6542,2005,Lab_A,1000,1000,Зона_А,1.8925954228288981,False,1
Well_1,1945.1,0.1282,1.44,2.458,0.3814,0.5548,2018,Lab_A,1000,1000,Зона_А,0.15836249209524964,False,1
Well_1,1979.3,0.1083,2.96,2.508,0.3223,0.5366,2008,Lab_A,1000,1000,Зона_А,0.4712917110589386,False,0
Well_1,2058.3,0.1252,580.28,2.478,0.2813,0.5672,2012,Lab_B,1000,1000,Зона_А,2.763637602376833,False,1
Well_1,2061.9,0.0681,0.15,2.533,0.1843,0.5005,2000,Lab_A,1000,1000,Зона_А,-0.8239087409443188,False,0
Well_1,2182.6,0.1241,0.69,2.461,0.2617,0.5604,2008,Lab_A,1000,1000,Зона_А,-0.16115090926274472,False,1
Well_1,2194.5,0.0198,0.01,2.648,0.1742,0.6445,2005,Lab_A,1000,1000,Зона_А,-2.0,True,2
Well_1,2283.2,0.0372,0.02,2.575,0.1028,0.5622,2000,Lab_B,1000,1000,Зона_А,-1.6989700043360187,False,2
Well_1,2394.1,0.1067,2.96,2.477,0.2551,0.5922,2000,Lab_B,1000,1000,Зона_А,0.4712917110589386,False,0
Well_1,2411.7,0.1022,17.43,2.488,0.2664,0.5188,2018,Lab_A,1000,1000,Зона_А,1.2412973871099933,False,0
Well_1,2423.4,0.1406,9.71,2.423,0.1012,0.6256,2015,Lab_A,1000,1000,Зона_А,0.9872192299080049,False,1
Well_1,2466.9,0.0658,0.1,2.577,0.258,0.6246,2008,Lab_B,1000,1000,Зона_А,-1.0,False,2
Well_1,2476.6,0.1014,34.89,2.508,0.5375,0.3015,2000,Lab_B,1000,1000,Зона_А,1.5427009694481109,False,0
Well_2,1516.1,0.1271,279.9,2.444,0.1513,0.7762,2005,Lab_B,1000,2000,Зона_А,2.4470028984661623,True,1
Well_2,1650.3,0.1124,14.54,2.473,0.4515,0.5119,2005,Lab_B,1000,2000,Зона_А,1.162564406523019,False,1
Well_2,1706.2,0.0639,0.06,2.519,0.3476,0.5699,2015,Lab_A,1000,2000,Зона_А,-1.2218487496163564,False,2
Well_2,1736.3,0.1797,2000.0,2.368,0.1391,0.8005,2018,Lab_B,1000,2000,Зона_А,3.3010299956639813,True,1
Well_2,1745.2,0.1115,16.05,2.463,0.2366,0.646,1995,Lab_B,1000,2000,Зона_А,1.2054750367408908,False,1
Well_2,1753.8,0.1304,58.77,2.432,0.5261,0.354,2012,Lab_A,1000,2000,Зона_А,1.7691556907143988,True,1
Well_2,1788.6,0.087,0.16,2.491,0.1863,0.6398,2018,Lab_A,1000,2000,Зона_А,-0.7958800173440752,False,0
Well_2,1853.1,0.0989,0.73,2.452,0.1352,0.536,1995,Lab_A,1000,2000,Зона_А,-0.1366771398795441,False,0
Well_2,1888.2,0.1109,172.34,2.5,0.1395,0.6125,2008,Lab_B,1000,2000,Зона_А,2.2363860886095543,False,1
Well_2,1905.7,0.1006,2.02,2.47,0.3295,0.6092,2015,Lab_B,1000,2000,Зона_А,0.3053513694466238,False,0
Well_2,1918.4,0.1396,23.23,2.452,0.4391,0.5252,2018,Lab_A,1000,2000,Зона_А,1.3660492098002355,False,1
Well_2,1952.3,0.1017,13.76,2.502,0.209,0.7111,2000,Lab_A,1000,2000,Зона_А,1.1386184338994925,False,0
Well_2,1952.6,0.1156,36.3,2.464,0.3211,0.5334,2012,Lab_A,1000,2000,Зона_А,1.5599066250361124,False,1
Well_2,2008.8,0.1172,26.61,2.477,0.3543,0.404,2018,Lab_B,1000,2000,Зона_А,1.4250448745513888,False,1
Well_2,2088.8,0.0866,12.33,2.51,0.4021,0.4537,2015,Lab_B,1000,2000,Зона_А,1.0909630765957317,False,0
Well_2,2089.8,0.1466,52.12,2.408,0.4191,0.3666,2008,Lab_A,1000,2000,Зона_А,1.717004407040547,False,1
Well_2,2199.8,0.1074,9.19,2.463,0.3186,0.5898,2015,Lab_B,1000,2000,Зона_А,0.9633155113861113,False,1
Well_2,2296.6,0.1436,135.32,2.407,0.3858,0.4507,2000,Lab_A,1000,2000,Зона_А,2.131361989115943,False,1
Well_2,2322.5,0.0563,0.32,2.555,0.1201,0.7692,2005,Lab_A,1000,2000,Зона_А,-0.494850021680094,False,2
Well_2,2324.1,0.1067,36.56,2.462,0.5411,0.416,2012,Lab_A,1000,2000,Зона_А,1.5630061870617937,False,1
Well_2,2336.4,0.0614,0.16,2.547,0.338,0.6119,2000,Lab_A,1000,2000,Зона_А,-0.7958800173440752,False,2
Well_2,2393.1,0.1137,74.23,2.411,0.3124,0.4875,2018,Lab_B,1000,2000,Зона_А,1.8705794605526849,False,1
Well_2,2456.5,0.0805,2.42,2.505,0.2213,0.637,2008,Lab_A,1000,2000,Зона_А,0.38381536598043126,False,0
Well_2,2498.1,0.081,3.55,2.48,0.1876,0.6013,2012,Lab_A,1000,2000,Зона_А,0.5502283530550941,False,0
Well_7,1560.4,0.136,691.66,2.446,0.4471,0.3938,1995,Lab_B,1500,1500,Зона_А,2.8398926603373655,True,1
Well_7,1564.1,0.1153,256.93,2.464,0.2582,0.4726,1995,Lab_B,1500,1500,Зона_А,2.409814816892981,False,1
Well_7,1602.8,0.1257,39.9,2.46,0.1157,0.6458,2000,Lab_B,1500,1500,Зона_А,1.6009728956867482,False,1
Well_7,1622.4,0.0877,0.99,2.516,0.2515,0.5705,2005,Lab_A,1500,1500,Зона_А,-0.004364805402450088,False,0
Well_7,1684.3,0.0734,13.05,2.531,0.3732,0.4549,2015,Lab_B,1500,1500,Зона_А,1.1156105116742998,False,0
Well_7,1711.0,0.0598,6.75,2.521,0.264,0.6295,2012,Lab_B,1500,1500,Зона_А,0.829303772831025,False,0
Well_7,1733.3,0.1366,137.74,2.431,0.2196,0.4789,2005,Lab_B,1500,1500,Зона_А,2.1390600786493015,False,1
Well_7,1782.0,0.1497,20.71,2.405,0.4717,0.4169,2018,Lab_B,1500,1500,Зона_А,1.3161800988934527,True,1
Well_7,1790.2,0.162,2000.0,2.368,0.3838,0.3887,2018,Lab_A,1500,1500,Зона_А,3.3010299956639813,True,1
Well_7,1800.1,0.0776,0.16,2.472,0.115,0.5482,2015,Lab_B,1500,1500,Зона_А,-0.7958800173440752,False,0
